68,Mackogneur,,Combat,,
69,Chétiflor,,Plante,Poison,
70,Boustiflor,,Plante,Poison,
71,Empiflor,,Plante,Poison,
72,Tentacool,,Eau,Poison,
73,Tentacruel,,Eau,Poison,
74,Racaillou,,Roche,Sol,
74,Racaillou,Alola,Roche,Électrik,
75,Gravalanch,,Roche,Sol,
75,Gravalanch,Alola,Roche,Électrik,
76,Grolem,,Roche,Sol,
76,Grolem,Alola,Roche,Électrik,
77,Ponyta,,Feu,,
77,Ponyta,Galar,Psy,,
78,Galopa,,Feu,,
78,Galopa,Galar,Psy,Fée,
79,Ramoloss,,Eau,Psy,
79,Ramoloss,Galar,Psy,,
80,Flagadoss,,Eau,Psy,
80,Flagadoss,Galar,Poison,Psy,
81,Magnéti,,Électrik,Acier,
82,Magnéton,,Électrik,Acier,
83,Canarticho,,Normal,Vol,
83,Canarticho,Galar,Combat,,
84,Doduo,,Normal,Vol,
85,Dodrio,,Normal,Vol,
86,Otaria,,Eau,,
87,Lamantine,,Eau,Glace,
88,Tadmorv,,Poison,,
88,Tadmorv,Alola,Poison,Ténèbres,
89,Grotadmorv,,Poison,,
89,Grotadmorv,Alola,Poison,Ténèbres,
90,Kokiyas,,Eau,,
91,Crustabri,,Eau,Glace,
92,Fantominus,,Spectre,Poison,
93,Spectrum,,Spectre,Poison,
94,Ectoplasma,,Spectre,Poison,
95,Onix,,Roche,Sol,
96,Soporifik,,Psy,,
97,Hypnomade,,Psy,,
98,Krabby,,Eau,,
99,Krabboss,,Eau,,
100,Voltorbe,,Électrik,,
100,Voltorbe,Hisui,Électrik,Plante,
101,Électrode,,Électrik,,
101,Électrode,Hisui,Électrik,Plante,
102,Noeunoeuf,,Plante,Psy,
103,Noadkoko,,Plante,Psy,
103,Noadkoko,Alola,Plante,Dragon,
104,Osselait,,Sol,,
105,Ossatueur,,Sol,,
105,Ossatueur,Alola,Feu,Spectre,
106,Kicklee,,Combat,,
107,Tygnon,,Combat,,
108,Excelangue,,Normal,,
109,Smogo,,Poison,,
110,Smogogo,,Poison,,
110,Smogogo,Galar,Poison,Fée,
111,Rhinocorne,,Sol,Roche,
112,Rhinoféros,,Sol,Roche,
113,Leveinard,,Normal,,
114,Saquedeneu,,Plante,,
115,Kangourex,,Normal,,
116,Hypotrempe,,Eau,,
117,Hypocéan,,Eau,,
118,Poissirène,,Eau,,
119,Poissoroy,,Eau,,
120,Stari,,Eau,,
121,Staross,,Eau,Psy,
122,M. Mime,,Psy,Fée,
122,M. Mime,Galar,Glace,Psy,
123,Insécateur,,Insecte,Vol,
124,Lippoutou,,Glace,Psy,
125,Élektek,,Électrik,,
126,Magmar,,Feu,,
127,Scarabrute,,Insecte,,
128,Tauros,,Normal,,
128,Tauros,Paldea,Combat,,
129,Magicarpe,,Eau,,
130,Léviator,,Eau,Vol,
131,Lokhlass,,Eau,Glace,
132,Métamorph,,Normal,,
133,Évoli,,Normal,,
134,Aquali,,Eau,,
135,Voltali,,Électrik,,
136,Pyroli,,Feu,,
137,Porygon,,Normal,,
138,Amonita,,Roche,Eau,
139,Amonistar,,Roche,Eau,
140,Kabuto,,Roche,Eau,
141,Kabutops,,Roche,Eau,
142,Ptéra,,Roche,Vol,
143,Ronflex,,Normal,,
144,Artikodin,,Glace,Vol,Sub-Legendary
144,Artikodin,Galar,Psy,Vol,
145,Électhor,,Électrik,Vol,Sub-Legendary
145,Électhor,Galar,Combat,Vol,
146,Sulfura,,Feu,Vol,Sub-Legendary
146,Sulfura,Galar,Ténèbres,Vol,
147,Minidraco,,Dragon,,
148,Draco,,Dragon,,
149,Dracolosse,,Dragon,Vol,
150,Mewtwo,,Psy,,Restricted Legendary
151,Mew,,Psy,,Mythical
152,Germignon,,Plante,,
153,Macronium,,Plante,,
154,Méganium,,Plante,,
155,Héricendre,,Feu,,
156,Feurisson,,Feu,,
157,Typhlosion,,Feu,,
157,Typhlosion,Hisui,Feu,Spectre,
158,Kaiminus,,Eau,,
159,Crocrodil,,Eau,,
160,Aligatueur,,Eau,,
161,Fouinette,,Normal,,
162,Fouinar,,Normal,,
163,Hoothoot,,Normal,Vol,
164,Noarfang,,Normal,Vol,
165,Coxy,,Insecte,Vol,
166,Coxyclaque,,Insecte,Vol,
167,Mimigal,,Insecte,Poison,
168,Migalos,,Insecte,Poison,
169,Nostenfer,,Poison,Vol,
170,Loupio,,Eau,Électrik,
171,Lanturn,,Eau,Électrik,
172,Pichu,,Électrik,,
173,Mélo,,Fée,,
174,Toudoudou,,Normal,Fée,
175,Togepi,,Fée,,
176,Togetic,,Fée,Vol,
177,Natu,,Psy,Vol,
178,Xatu,,Psy,Vol,
179,Wattouat,,Électrik,,
180,Lainergie,,Électrik,,
181,Pharamp,,Électrik,,
182,Joliflor,,Plante,,
183,Marill,,Eau,Fée,
184,Azumarill,,Eau,Fée,
185,Simularbre,,Roche,,
186,Tarpaud,,Eau,,
187,Granivol,,Plante,Vol,
188,Floravol,,Plante,Vol,
189,Cotovol,,Plante,Vol,
190,Capumain,,Normal,,
191,Tournegrin,,Plante,,
192,Héliatronc,,Plante,,
193,Yanma,,Insecte,Vol,
194,Axoloto,,Eau,Sol,
194,Axoloto,Paldea,Poison,Sol,
195,Maraiste,,Eau,Sol,
196,Mentali,,Psy,,
197,Noctali,,Ténèbres,,
198,Cornèbre,,Ténèbres,Vol,
199,Roigada,,Eau,Psy,
199,Roigada,Galar,Poison,Psy,
200,Feuforêve,,Spectre,,
201,Zarbi,,Psy,,
202,Qulbutoké,,Psy,,
203,Girafarig,,Normal,Psy,
204,Pomdepik,,Insecte,,
205,Foretress,,Insecte,Acier,
206,Insolourdo,,Normal,,
207,Scorplane,,Sol,Vol,
208,Steelix,,Acier,Sol,
209,Snubbull,,Fée,,
210,Granbull,,Fée,,
211,Qwilfish,,Eau,Poison,
211,Qwilfish,Hisui,Ténèbres,Poison,
212,Cizayox,,Insecte,Acier,
213,Caratroc,,Insecte,Roche,
214,Scarhino,,Insecte,Combat,
215,Farfuret,,Ténèbres,Glace,
215,Farfuret,Hisui,Combat,Poison,
216,Teddiursa,,Normal,,
217,Ursaring,,Normal,,
218,Limagma,,Feu,,
219,Volcaropod,,Feu,Roche,
220,Marcacrin,,Glace,Sol,
221,Cochignon,,Glace,Sol,
222,Corayon,,Eau,Roche,
222,Corayon,Galar,Spectre,,
223,Rémoraid,,Eau,,
224,Octillery,,Eau,,
225,Cadoizo,,Glace,Vol,
226,Démanta,,Eau,Vol,
227,Airmure,,Acier,Vol,
228,Malosse,,Ténèbres,Feu,
229,Démolosse,,Ténèbres,Feu,
230,Hyporoi,,Eau,Dragon,
231,Phanpy,,Sol,,
232,Donphan,,Sol,,
233,Porygon2,,Normal,,
234,Cerfrousse,,Normal,,
235,Queulorior,,Normal,,
236,Debugant,,Combat,,
237,Kapoera,,Combat,,
238,Lippouti,,Glace,Psy,
239,Élekid,,Électrik,,
240,Magby,,Feu,,
241,Écrémeuh,,Normal,,
242,Leuphorie,,Normal,,
243,Raikou,,Électrik,,Sub-Legendary
244,Entei,,Feu,,Sub-Legendary
245,Suicune,,Eau,,Sub-Legendary
246,Embrylex,,Roche,Sol,
247,Ymphect,,Roche,Sol,
248,Tyranocif,,Roche,Ténèbres,
249,Lugia,,Psy,Vol,Restricted Legendary
250,Ho-Oh,,Feu,Vol,Restricted Legendary
251,Celebi,,Psy,Plante,Mythical
252,Arcko,,Plante,,
253,Massko,,Plante,,
254,Jungko,,Plante,,
255,Poussifeu,,Feu,,
256,Galifeu,,Feu,Combat,
257,Braségali,,Feu,Combat,
258,Gobou,,Eau,,
259,Flobio,,Eau,Sol,
260,Laggron,,Eau,Sol,
261,Medhyèna,,Ténèbres,,
262,Grahyèna,,Ténèbres,,
263,Zigzaton,,Normal,,
263,Zigzaton,Galar,Ténèbres,Normal,
264,Linéon,,Normal,,
264,Linéon,Galar,Ténèbres,Normal,
265,Chenipotte,,Insecte,,
266,Armulys,,Insecte,,
267,Charmillon,,Insecte,Vol,
268,Blindalys,,Insecte,,
269,Papinox,,Insecte,Poison,
270,Nénupiot,,Eau,Plante,
271,Lombre,,Eau,Plante,
272,Ludicolo,,Eau,Plante,
273,Grainipiot,,Plante,,
274,Pifeuil,,Plante,Ténèbres,
275,Tengalice,,Plante,Ténèbres,
276,Nirondelle,,Normal,Vol,
277,Hélédelle,,Normal,Vol,
278,Goélise,,Eau,Vol,
279,Bekipan,,Eau,Vol,
280,Tarsal,,Psy,Fée,
281,Kirlia,,Psy,Fée,
282,Gardevoir,,Psy,Fée,
283,Arakdo,,Insecte,Eau,
284,Maskadra,,Insecte,Vol,
285,Balignon,,Plante,,
286,Chapignon,,Plante,Combat,
287,Parecool,,Normal,,
288,Vigoroth,,Normal,,
289,Monaflèmit,,Normal,,
290,Ningale,,Insecte,Sol,
291,Ninjask,,Insecte,Vol,
292,Munja,,Insecte,Spectre,
293,Chuchmur,,Normal,,
294,Ramboum,,Normal,,
295,Brouhabam,,Normal,,
296,Makuhita,,Combat,,
297,Hariyama,,Combat,,
298,Azurill,,Normal,Fée,
299,Tarinor,,Roche,,
300,Skitty,,Normal,,
301,Delcatty,,Normal,,
302,Ténéfix,,Ténèbres,Spectre,
303,Mysdibule,,Acier,Fée,
304,Galekid,,Acier,Roche,
305,Galegon,,Acier,Roche,
306,Galeking,,Acier,Roche,
307,Méditikka,,Combat,Psy,
308,Charmina,,Combat,Psy,
309,Dynavolt,,Électrik,,
310,Élecsprint,,Électrik,,
311,Posipi,,Électrik,,
312,Négapi,,Électrik,,
313,Muciole,,Insecte,,
314,Lumivole,,Insecte,,
315,Rosélia,,Plante,Poison,
316,Gloupti,,Poison,,
317,Avaltout,,Poison,,
318,Carvanha,,Eau,Ténèbres,
319,Sharpedo,,Eau,Ténèbres,
320,Wailmer,,Eau,,
321,Wailord,,Eau,,
322,Chamallot,,Feu,Sol,
323,Camérupt,,Feu,Sol,
324,Chartor,,Feu,,
325,Spoink,,Psy,,
326,Groret,,Psy,,
327,Spinda,,Normal,,
328,Kraknoix,,Sol,,
329,Vibraninf,,Sol,Dragon,
330,Libégon,,Sol,Dragon,
331,Cacnea,,Plante,,
332,Cacturne,,Plante,Ténèbres,
333,Tylton,,Normal,Vol,
334,Altaria,,Dragon,Vol,
335,Mangriff,,Normal,,
336,Séviper,,Poison,,
337,Séléroc,,Roche,Psy,
338,Solaroc,,Roche,Psy,
339,Barloche,,Eau,Sol,
340,Barbicha,,Eau,Sol,
341,Écrapince,,Eau,,
342,Colhomard,,Eau,Ténèbres,
343,Balbuto,,Sol,Psy,
344,Kaorine,,Sol,Psy,
345,Lilia,,Roche,Plante,
346,Vacilys,,Roche,Plante,
347,Anorith,,Roche,Insecte,
348,Armaldo,,Roche,Insecte,
349,Barpau,,Eau,,
350,Milobellus,,Eau,,
351,Morphéo,,Normal,,
352,Kecleon,,Normal,,
353,Polichombr,,Spectre,,
354,Branette,,Spectre,,
355,Skelénox,,Spectre,,
356,Téraclope,,Spectre,,
357,Tropius,,Plante,Vol,
358,Éoko,,Psy,,
359,Absol,,Ténèbres,,
360,Okéoké,,Psy,,
361,Stalgamin,,Glace,,
362,Oniglali,,Glace,,
363,Obalie,,Glace,Eau,
364,Phogleur,,Glace,Eau,
365,Kaimorse,,Glace,Eau,
366,Coquiperl,,Eau,,
367,Serpang,,Eau,,
368,Rosabyss,,Eau,,
369,Relicanth,,Eau,Roche,
370,Lovdisc,,Eau,,
371,Draby,,Dragon,,
372,Drackhaus,,Dragon,,
373,Drattak,,Dragon,Vol,
374,Terhal,,Acier,Psy,
375,Métang,,Acier,Psy,
376,Métalosse,,Acier,Psy,
377,Regirock,,Roche,,Sub-Legendary
378,Regice,,Glace,,Sub-Legendary
379,Registeel,,Acier,,Sub-Legendary
380,Latias,,Dragon,Psy,Sub-Legendary
381,Latios,,Dragon,Psy,Sub-Legendary
382,Kyogre,,Eau,,Restricted Legendary
383,Groudon,,Sol,,Restricted Legendary
384,Rayquaza,,Dragon,Vol,Restricted Legendary
385,Jirachi,,Acier,Psy,Mythical
386,Deoxys,,Psy,,Mythical
387,Tortipouss,,Plante,,
388,Boskara,,Plante,,
389,Torterra,,Plante,Sol,
390,Ouisticram,,Feu,,
391,Chimpenfeu,,Feu,Combat,
392,Simiabraz,,Feu,Combat,
393,Tiplouf,,Eau,,
394,Prinplouf,,Eau,,
395,Pingoléon,,Eau,Acier,
396,Étourmi,,Normal,Vol,
397,Étourvol,,Normal,Vol,
398,Étouraptor,,Normal,Vol,
399,Keunotor,,Normal,,
400,Castorno,,Normal,Eau,
401,Crikzik,,Insecte,,
402,Mélokrik,,Insecte,,
403,Lixy,,Électrik,,
404,Luxio,,Électrik,,
405,Luxray,,Électrik,,
406,Rozbouton,,Plante,Poison,
407,Roserade,,Plante,Poison,
408,Kranidos,,Roche,,
409,Charkos,,Roche,,
410,Dinoclier,,Roche,Acier,
411,Bastiodon,,Roche,Acier,
412,Cheniti,,Insecte,,
413,Cheniselle,,Insecte,Plante,
414,Papilord,,Insecte,Vol,
415,Apitrini,,Insecte,Vol,
416,Apireine,,Insecte,Vol,
417,Pachirisu,,Électrik,,
418,Mustébouée,,Eau,,
419,Mustéflott,,Eau,,
420,Ceribou,,Plante,,
421,Ceriflor,,Plante,,
422,Sancoki,,Eau,,
423,Tritosor,,Eau,Sol,
424,Capidextre,,Normal,,
425,Baudrive,,Spectre,Vol,
426,Grodrive,,Spectre,Vol,
427,Laporeille,,Normal,,
428,Lockpin,,Normal,,
429,Magirêve,,Spectre,,
430,Corboss,,Ténèbres,Vol,
431,Chaglam,,Normal,,
432,Chaffreux,,Normal,,
433,Korillon,,Psy,,
434,Moufouette,,Poison,Ténèbres,
435,Moufflair,,Poison,Ténèbres,
436,Archéomire,,Acier,Psy,
437,Archéodong,,Acier,Psy,
438,Manzaï,,Roche,,
439,Mime Jr.,,Psy,Fée,
440,Ptiravi,,Normal,,
441,Pijako,,Normal,Vol,
442,Spiritomb,,Spectre,Ténèbres,
443,Griknot,,Dragon,Sol,
444,Carmache,,Dragon,Sol,
445,Carchacrok,,Dragon,Sol,
446,Goinfrex,,Normal,,
447,Riolu,,Combat,,
448,Lucario,,Combat,Acier,
449,Hippopotas,,Sol,,
450,Hippodocus,,Sol,,
451,Rapion,,Poison,Insecte,
452,Drascore,,Poison,Ténèbres,
453,Cradopaud,,Poison,Combat,
454,Coatox,,Poison,Combat,
455,Vortente,,Plante,,
456,Écayon,,Eau,,
457,Luminéon,,Eau,,
458,Babimanta,,Eau,Vol,
459,Blizzi,,Plante,Glace,
460,Blizzaroi,,Plante,Glace,
461,Dimoret,,Ténèbres,Glace,
462,Magnézone,,Électrik,Acier,
463,Coudlangue,,Normal,,
464,Rhinastoc,,Sol,Roche,
465,Bouldeneu,,Plante,,
466,Élekable,,Électrik,,
467,Maganon,,Feu,,
468,Togekiss,,Fée,Vol,
469,Yanmega,,Insecte,Vol,
470,Phyllali,,Plante,,
471,Givrali,,Glace,,
472,Scorvol,,Sol,Vol,
473,Mammochon,,Glace,Sol,
474,Porygon-Z,,Normal,,
475,Gallame,,Psy,Combat,
476,Tarinorme,,Roche,Acier,
477,Noctunoir,,Spectre,,
478,Momartik,,Glace,Spectre,
479,Motisma,,Électrik,Spectre,
480,Créhelf,,Psy,,Sub-Legendary
481,Créfollet,,Psy,,Sub-Legendary
482,Créfadet,,Psy,,Sub-Legendary
483,Dialga,,Acier,Dragon,Restricted Legendary
484,Palkia,,Eau,Dragon,Restricted Legendary
485,Heatran,,Feu,Acier,Sub-Legendary
486,Regigigas,,Normal,,Sub-Legendary
487,Giratina,,Spectre,Dragon,Restricted Legendary
488,Cresselia,,Psy,,Sub-Legendary
489,Phione,,Eau,,Mythical
490,Manaphy,,Eau,,Mythical
491,Darkrai,,Ténèbres,,Mythical
492,Shaymin,,Plante,,Mythical
493,Arceus,,Normal,,Mythical
494,Victini,,Psy,Feu,Mythical
495,Vipélierre,,Plante,,
496,Lianaja,,Plante,,
497,Majaspic,,Plante,,
498,Gruikui,,Feu,,
499,Grotichon,,Feu,Combat,
500,Roitiflam,,Feu,Combat,
501,Moustillon,,Eau,,
502,Mateloutre,,Eau,,
503,Clamiral,,Eau,,
503,Clamiral,Hisui,Eau,Ténèbres,
504,Ratentif,,Normal,,
505,Miradar,,Normal,,
506,Ponchiot,,Normal,,
507,Ponchien,,Normal,,
508,Mastouffe,,Normal,,
509,Chacripan,,Ténèbres,,
510,Léopardus,,Ténèbres,,
511,Feuillajou,,Plante,,
512,Feuiloutan,,Plante,,
513,Flamajou,,Feu,,
514,Flamoutan,,Feu,,
515,Flotajou,,Eau,,
516,Flotoutan,,Eau,,
517,Munna,,Psy,,
518,Mushana,,Psy,,
519,Poichigeon,,Normal,Vol,
520,Colombeau,,Normal,Vol,
521,Déflaisan,,Normal,Vol,
522,Zébibron,,Électrik,,
523,Zéblitz,,Électrik,,
524,Nodulithe,,Roche,,
525,Géolithe,,Roche,,
526,Gigalithe,,Roche,,
527,Chovsourir,,Psy,Vol,
528,Rhinolove,,Psy,Vol,
529,Rototaupe,,Sol,,
530,Minotaupe,,Sol,Acier,
531,Nanméouïe,,Normal,,
532,Charpenti,,Combat,,
533,Ouvrifier,,Combat,,
534,Bétochef,,Combat,,
535,Tritonde,,Eau,,
536,Batracné,,Eau,Sol,
537,Crapustule,,Eau,Sol,
538,Judokrak,,Combat,,
539,Karaclée,,Combat,,
540,Larveyette,,Insecte,Plante,
541,Couverdure,,Insecte,Plante,
542,Manternel,,Insecte,Plante,
543,Venipatte,,Insecte,Poison,
544,Scobolide,,Insecte,Poison,
545,Brutapode,,Insecte,Poison,
546,Doudouvet,,Plante,Fée,
547,Farfaduvet,,Plante,Fée,
548,Chlorobule,,Plante,,
549,Fragilady,,Plante,,
549,Fragilady,Hisui,Plante,Combat,
550,Bargantua,,Eau,,
551,Mascaïman,,Sol,Ténèbres,
552,Escroco,,Sol,Ténèbres,
553,Crocorible,,Sol,Ténèbres,
554,Darumarond,,Feu,,
554,Darumarond,Galar,Glace,,
555,Darumacho,,Feu,,
555,Darumacho,Galar,Glace,,
556,Maracachi,,Plante,,
557,Crabicoque,,Insecte,Roche,
558,Crabaraque,,Insecte,Roche,
559,Baggiguane,,Ténèbres,Combat,
560,Baggaïd,,Ténèbres,Combat,
561,Cryptéro,,Psy,Vol,
562,Tutafeh,,Spectre,,
562,Tutafeh,Galar,Sol,Spectre,
563,Tutankafer,,Spectre,,
564,Carapagos,,Eau,Roche,
565,Mégapagos,,Eau,Roche,
566,Arkéapti,,Roche,Vol,
567,Aéroptéryx,,Roche,Vol,
568,Miamiasme,,Poison,,
569,Miasmax,,Poison,,
570,Zorua,,Ténèbres,,
570,Zorua,Hisui,Normal,Spectre,
571,Zoroark,,Ténèbres,,
571,Zoroark,Hisui,Normal,Spectre,
572,Chinchidou,,Normal,,
573,Pashmilla,,Normal,,
574,Scrutella,,Psy,,
575,Mesmérella,,Psy,,
576,Sidérella,,Psy,,
577,Nucléos,,Psy,,
578,Méios,,Psy,,
579,Symbios,,Psy,,
580,Couaneton,,Eau,Vol,
581,Lakmécygne,,Eau,Vol,
582,Sorbébé,,Glace,,
583,Sorboul,,Glace,,
584,Sorbouboul,,Glace,,
585,Vivaldaim,,Normal,Plante,
586,Haydaim,,Normal,Plante,
587,Emolga,,Électrik,Vol,
588,Carabing,,Insecte,,
589,Lançargot,,Insecte,Acier,
590,Trompignon,,Plante,Poison,
591,Gaulet,,Plante,Poison,
592,Viskuse,,Eau,Spectre,
593,Moyade,,Eau,Spectre,
594,Mamanbo,,Eau,,
595,Statitik,,Insecte,Électrik,
596,Mygavolt,,Insecte,Électrik,
597,Grindur,,Plante,Acier,
598,Noacier,,Plante,Acier,
599,Tic,,Acier,,
600,Clic,,Acier,,
601,Cliticlic,,Acier,,
602,Anchwatt,,Électrik,,
603,Lampéroie,,Électrik,,
604,Ohmassacre,,Électrik,,
605,Lewsor,,Psy,,
606,Neitram,,Psy,,
607,Funécire,,Spectre,Feu,
608,Mélancolux,,Spectre,Feu,
609,Lugulabre,,Spectre,Feu,
610,Coupenotte,,Dragon,,
611,Incisache,,Dragon,,
612,Tranchodon,,Dragon,,
613,Polarhume,,Glace,,
614,Polagriffe,,Glace,,
615,Hexagel,,Glace,,
616,Escargaume,,Insecte,,
617,Limaspeed,,Insecte,,
618,Limonde,,Sol,Électrik,
618,Limonde,Galar,Sol,Acier,
619,Kungfouine,,Combat,,
620,Shaofouine,,Combat,,
621,Drakkarmin,,Dragon,,
622,Gringolem,,Sol,Spectre,
623,Golemastoc,,Sol,Spectre,
624,Scalpion,,Ténèbres,Acier,
625,Scalproie,,Ténèbres,Acier,
626,Frison,,Normal,,
627,Furaiglon,,Normal,Vol,
628,Gueriaigle,,Normal,Vol,
628,Gueriaigle,Hisui,Psy,Vol,
629,Vostourno,,Ténèbres,Vol,
630,Vaututrice,,Ténèbres,Vol,
631,Aflamanoir,,Feu,,
632,Fermite,,Insecte,Acier,
633,Solochi,,Ténèbres,Dragon,
634,Diamat,,Ténèbres,Dragon,
635,Trioxhydre,,Ténèbres,Dragon,
636,Pyronille,,Insecte,Feu,
637,Pyrax,,Insecte,Feu,
638,Cobaltium,,Acier,Combat,Sub-Legendary
639,Terrakium,,Roche,Combat,Sub-Legendary
640,Viridium,,Plante,Combat,Sub-Legendary
641,Boréas,,Vol,,Sub-Legendary
642,Fulguris,,Électrik,Vol,Sub-Legendary
643,Reshiram,,Dragon,Feu,Restricted Legendary
644,Zekrom,,Dragon,Électrik,Restricted Legendary
645,Démétéros,,Sol,Vol,Sub-Legendary
646,Kyurem,,Dragon,Glace,Restricted Legendary
647,Keldeo,,Eau,Combat,Mythical
648,Meloetta,,Normal,Psy,Mythical
649,Genesect,,Insecte,Acier,Mythical
650,Marisson,,Plante,,
651,Boguérisse,,Plante,,
652,Blindépique,,Plante,Combat,
653,Feunnec,,Feu,,
654,Roussil,,Feu,,
655,Goupelin,,Feu,Psy,
656,Grenousse,,Eau,,
657,Croâporal,,Eau,,
658,Amphinobi,,Eau,Ténèbres,
659,Sapereau,,Normal,,
660,Excavarenne,,Normal,Sol,
661,Passerouge,,Normal,Vol,
662,Braisillon,,Feu,Vol,
663,Flambusard,,Feu,Vol,
664,Lépidonille,,Insecte,,
665,Pérégrain,,Insecte,,
666,Prismillon,,Insecte,Vol,
667,Hélionceau,,Feu,Normal,
668,Némélios,,Feu,Normal,
669,Flabébé,,Fée,,
670,Floette,,Fée,,
671,Florges,,Fée,,
672,Cabriolaine,,Plante,,
673,Chevroum,,Plante,,
674,Pandespiègle,,Combat,,
675,Pandarbare,,Combat,Ténèbres,
676,Couafarel,,Normal,,
677,Psystigri,,Psy,,
678,Mistigrix,,Psy,,
679,Monorpale,,Acier,Spectre,
680,Dimoclès,,Acier,Spectre,
681,Exagide,,Acier,Spectre,
682,Fluvetin,,Fée,,
683,Cocotine,,Fée,,
684,Sucroquin,,Fée,,
685,Cupcanaille,,Fée,,
686,Sepiatop,,Ténèbres,Psy,
687,Sepiatroce,,Ténèbres,Psy,
688,Opermine,,Roche,Eau,
689,Golgopathe,,Roche,Eau,
690,Venalgue,,Poison,Eau,
691,Kravarech,,Poison,Dragon,
692,Flingouste,,Eau,,
693,Gamblast,,Eau,,
694,Galvaran,,Électrik,Normal,
695,Iguolta,,Électrik,Normal,
696,Ptyranidur,,Roche,Dragon,
697,Rexillius,,Roche,Dragon,
698,Amagara,,Roche,Glace,
699,Dragmara,,Roche,Glace,
700,Nymphali,,Fée,,
701,Brutalibré,,Combat,Vol,
702,Dedenne,,Électrik,Fée,
703,Strassie,,Roche,Fée,
704,Mucuscule,,Dragon,,
705,Colimucus,,Dragon,,
705,Colimucus,Hisui,Acier,Dragon,
706,Muplodocus,,Dragon,,
706,Muplodocus,Hisui,Acier,Dragon,
707,Trousselin,,Acier,Fée,
708,Brocélôme,,Spectre,Plante,
709,Desséliande,,Spectre,Plante,
710,Pitrouille,,Spectre,Plante,
711,Banshitrouye,,Spectre,Plante,
712,Grelaçon,,Glace,,
713,Séracrawl,,Glace,,
713,Séracrawl,Hisui,Glace,Roche,
714,Sonistrelle,,Vol,Dragon,
715,Bruyverne,,Vol,Dragon,
716,Xerneas,,Fée,,Restricted Legendary
717,Yveltal,,Ténèbres,Vol,Restricted Legendary
718,Zygarde,,Dragon,Sol,Restricted Legendary
719,Diancie,,Roche,Fée,Mythical
720,Hoopa,,Psy,Spectre,Mythical
721,Volcanion,,Feu,Eau,Mythical
722,Brindibou,,Plante,Vol,
723,Efflèche,,Plante,Vol,
724,Archéduc,,Plante,Spectre,
724,Archéduc,Hisui,Plante,Combat,
725,Flamiaou,,Feu,,
726,Matoufeu,,Feu,,
727,Félinferno,,Feu,Ténèbres,
728,Otaquin,,Eau,,
729,Otarlette,,Eau,,
730,Oratoria,,Eau,Fée,
731,Picassaut,,Normal,Vol,
732,Piclairon,,Normal,Vol,
733,Bazoucan,,Normal,Vol,
